SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TCARGOS VALUES(79,159.72E0,165,346)
INSERT INTO TCARGOS VALUES(80,744.15E0,515,315)
INSERT INTO TCARGOS VALUES(81,1677.06E0,18,168)
INSERT INTO TCARGOS VALUES(82,722.37E0,125,180)
INSERT INTO TCARGOS VALUES(83,1893.6499999999999E0,423,167)
INSERT INTO TCARGOS VALUES(84,451.33E0,87,244)
INSERT INTO TCARGOS VALUES(85,1482.25E0,488,231)
INSERT INTO TCARGOS VALUES(86,1632.29E0,214,293)
INSERT INTO TCARGOS VALUES(87,219.01E0,446,274)
INSERT INTO TCARGOS VALUES(88,658.24E0,271,210)
INSERT INTO TCARGOS VALUES(89,133.0E0,44,40)
INSERT INTO TCARGOS VALUES(90,614.68E0,245,275)
INSERT INTO TCARGOS VALUES(91,255.31E0,390,326)
INSERT INTO TCARGOS VALUES(92,378.72999999999996E0,247,279)
INSERT INTO TCARGOS VALUES(93,287.98E0,540,215)
INSERT INTO TCARGOS VALUES(94,229.9E0,435,167)
INSERT INTO TCARGOS VALUES(95,53.0E0,325,75)
INSERT INTO TCARGOS VALUES(96,106.0E0,17,57)
INSERT INTO TCARGOS VALUES(97,66.55E0,434,178)
INSERT INTO TCARGOS VALUES(98,2058.21E0,156,174)
INSERT INTO TCARGOS VALUES(99,235.95E0,29,146)
INSERT INTO TCARGOS VALUES(100,91.96E0,454,144)
INSERT INTO TCARGOS VALUES(101,601.37E0,273,282)
INSERT INTO TCARGOS VALUES(102,1193.06E0,512,225)
INSERT INTO TCARGOS VALUES(103,1656.49E0,104,205)
INSERT INTO TCARGOS VALUES(104,44.769999999999996E0,355,277)
INSERT INTO TCARGOS VALUES(105,872.41E0,364,159)
INSERT INTO TCARGOS VALUES(106,28.319999999999993E0,181,337)
INSERT INTO TCARGOS VALUES(107,24.2E0,473,228)
INSERT INTO TCARGOS VALUES(108,48.4E0,469,262)
INSERT INTO TCARGOS VALUES(109,286.77E0,57,236)
INSERT INTO TCARGOS VALUES(110,203.28E0,458,191)
INSERT INTO TCARGOS VALUES(111,1216.05E0,109,204)
INSERT INTO TCARGOS VALUES(112,701.8E0,242,249)
INSERT INTO TCARGOS VALUES(113,10.89E0,30,153)
INSERT INTO TCARGOS VALUES(114,176.66E0,253,113)
INSERT INTO TCARGOS VALUES(115,764.72E0,70,328)
INSERT INTO TCARGOS VALUES(116,135.51999999999998E0,477,112)
INSERT INTO TCARGOS VALUES(117,1078.11E0,489,303)
INSERT INTO TCARGOS VALUES(118,159.72E0,140,117)
INSERT INTO TCARGOS VALUES(119,143.99E0,522,197)
INSERT INTO TCARGOS VALUES(120,273.46E0,180,120)
INSERT INTO TCARGOS VALUES(121,554.18E0,179,231)
INSERT INTO TCARGOS VALUES(122,2059.42E0,320,184)
INSERT INTO TCARGOS VALUES(123,1202.74E0,184,292)
INSERT INTO TCARGOS VALUES(124,117.36999999999999E0,79,4)
INSERT INTO TCARGOS VALUES(125,164.56E0,315,239)
INSERT INTO TCARGOS VALUES(126,1793.22E0,198,325)
INSERT INTO TCARGOS VALUES(127,638.88E0,326,193)
INSERT INTO TCARGOS VALUES(128,1229.36E0,219,279)
INSERT INTO TCARGOS VALUES(129,747.78E0,485,344)
INSERT INTO TCARGOS VALUES(130,595.3199999999999E0,322,274)
INSERT INTO TCARGOS VALUES(131,473.11E0,26,277)
INSERT INTO TCARGOS VALUES(132,260.15E0,240,200)
INSERT INTO TCARGOS VALUES(133,2260.2799999999997E0,174,126)
INSERT INTO TCARGOS VALUES(134,578.38E0,80,191)
INSERT INTO TCARGOS VALUES(135,15.73E0,263,210)
INSERT INTO TCARGOS VALUES(136,1118.04E0,225,186)
INSERT INTO TCARGOS VALUES(137,726.0E0,123,176)
INSERT INTO TCARGOS VALUES(138,148.82999999999998E0,81,243)
INSERT INTO TCARGOS VALUES(139,107.69E0,420,253)
INSERT INTO TCARGOS VALUES(140,1263.24E0,535,346)
INSERT INTO TCARGOS VALUES(141,203.28E0,481,193)
INSERT INTO TCARGOS VALUES(142,548.13E0,90,263)
INSERT INTO TCARGOS VALUES(143,1683.11E0,91,141)
INSERT INTO TCARGOS VALUES(144,141.57E0,170,216)
INSERT INTO TCARGOS VALUES(145,98.0E0,39,19)
INSERT INTO TCARGOS VALUES(146,122.21E0,314,205)
INSERT INTO TCARGOS VALUES(147,1858.56E0,533,180)
INSERT INTO TCARGOS VALUES(148,128.26E0,445,186)
INSERT INTO TCARGOS VALUES(149,75.02E0,343,212)
INSERT INTO TCARGOS VALUES(150,308.55E0,342,313)
INSERT INTO TCARGOS VALUES(151,970.42E0,135,265)
INSERT INTO TCARGOS VALUES(152,139.15E0,286,295)
INSERT INTO TCARGOS VALUES(153,268.62E0,96,236)
INSERT INTO TCARGOS VALUES(154,28.159999999999997E0,38,345)
INSERT INTO TCARGOS VALUES(155,79.0E0,28,61)
INSERT INTO TCARGOS VALUES(156,895.4E0,389,270)
INSERT INTO TCARGOS VALUES(157,19.36E0,114,214)
INSERT INTO TCARGOS VALUES(158,747.78E0,204,233)
INSERT INTO TCARGOS VALUES(159,463.43E0,166,332)
INSERT INTO TCARGOS VALUES(160,45.98E0,75,285)
INSERT INTO TCARGOS VALUES(161,15.63000000000001E0,329,4)
INSERT INTO TCARGOS VALUES(162,693.3299999999999E0,495,186)
INSERT INTO TCARGOS VALUES(163,412.72999999999996E0,290,190)
INSERT INTO TCARGOS VALUES(164,122.21E0,100,146)
INSERT INTO TCARGOS VALUES(165,469.47999999999996E0,42,278)
INSERT INTO TCARGOS VALUES(166,226.26999999999998E0,440,126)
INSERT INTO TCARGOS VALUES(167,68.97E0,277,242)
INSERT INTO TCARGOS VALUES(168,30.25E0,308,249)
INSERT INTO TCARGOS VALUES(169,418.65999999999997E0,189,125)
INSERT INTO TCARGOS VALUES(170,257.73E0,506,272)
INSERT INTO TCARGOS VALUES(171,1231.78E0,153,146)
INSERT INTO TCARGOS VALUES(172,99.22E0,43,184)
INSERT INTO TCARGOS VALUES(173,19.36E0,327,220)
INSERT INTO TCARGOS VALUES(174,821.59E0,226,236)
INSERT INTO TCARGOS VALUES(175,891.77E0,41,136)
INSERT INTO TCARGOS VALUES(176,1312.85E0,102,141)
INSERT INTO TCARGOS VALUES(177,121.0E0,267,278)
INSERT INTO TCARGOS VALUES(178,53.239999999999995E0,255,96)
INSERT INTO TCARGOS VALUES(179,211.75E0,118,220)
INSERT INTO TCARGOS VALUES(180,1232.99E0,539,178)
INSERT INTO TCARGOS VALUES(181,971.63E0,439,291)
INSERT INTO TCARGOS VALUES(182,151.25E0,121,97)
INSERT INTO TCARGOS VALUES(183,301.28999999999996E0,340,231)
INSERT INTO TCARGOS VALUES(184,1835.57E0,185,271)
INSERT INTO TCARGOS VALUES(185,26.020000000000003E0,243,84)
INSERT INTO TCARGOS VALUES(186,102.85E0,520,97)
INSERT INTO TCARGOS VALUES(187,1176.12E0,296,125)
INSERT INTO TCARGOS VALUES(188,324.28E0,449,146)
INSERT INTO TCARGOS VALUES(189,412.61E0,436,238)
INSERT INTO TCARGOS VALUES(190,35.089999999999996E0,161,283)
INSERT INTO TCARGOS VALUES(191,1193.06E0,411,174)
INSERT INTO TCARGOS VALUES(192,89.0E0,238,15)
INSERT INTO TCARGOS VALUES(193,1364.8799999999999E0,493,187)
INSERT INTO TCARGOS VALUES(194,111.32E0,13,265)
INSERT INTO TCARGOS VALUES(195,244.51999999999998E0,329,115)
INSERT INTO TCARGOS VALUES(196,77.44E0,128,244)
INSERT INTO TCARGOS VALUES(197,1939.6299999999999E0,528,204)
INSERT INTO TCARGOS VALUES(198,279.51E0,235,98)
INSERT INTO TCARGOS VALUES(199,356.95E0,16,131)
INSERT INTO TCARGOS VALUES(200,607.42E0,268,126)
INSERT INTO TCARGOS VALUES(201,1594.78E0,367,170)
INSERT INTO TCARGOS VALUES(202,68.97E0,46,226)
INSERT INTO TCARGOS VALUES(203,196.01999999999998E0,467,281)
INSERT INTO TCARGOS VALUES(204,304.92E0,150,168)
INSERT INTO TCARGOS VALUES(205,395.67E0,213,175)
INSERT INTO TCARGOS VALUES(206,699.48E0,44,130)
INSERT INTO TCARGOS VALUES(207,271.03999999999996E0,93,114)
INSERT INTO TCARGOS VALUES(208,1220.8899999999999E0,275,174)
INSERT INTO TCARGOS VALUES(209,494.89E0,406,341)
INSERT INTO TCARGOS VALUES(210,393.25E0,457,282)
INSERT INTO TCARGOS VALUES(211,323.07E0,424,240)
INSERT INTO TCARGOS VALUES(212,382.36E0,330,106)
INSERT INTO TCARGOS VALUES(213,424.71E0,212,123)
INSERT INTO TCARGOS VALUES(214,1525.81E0,281,105)
INSERT INTO TCARGOS VALUES(215,695.75E0,478,188)
INSERT INTO TCARGOS VALUES(216,1142.24E0,323,123)
INSERT INTO TCARGOS VALUES(217,71.03999999999999E0,28,186)
INSERT INTO TCARGOS VALUES(218,1133.77E0,381,96)
INSERT INTO TCARGOS VALUES(219,840.9499999999999E0,346,239)
INSERT INTO TCARGOS VALUES(220,320.65E0,328,322)
INSERT INTO TCARGOS VALUES(221,12.1E0,4,176)
INSERT INTO TCARGOS VALUES(222,1548.8E0,68,228)
INSERT INTO TCARGOS VALUES(223,1681.8999999999999E0,429,155)
INSERT INTO TCARGOS VALUES(224,66.0E0,142,71)
INSERT INTO TCARGOS VALUES(225,206.91E0,471,154)
INSERT INTO TCARGOS VALUES(226,4.109999999999999E0,319,149)
INSERT INTO TCARGOS VALUES(227,1068.43E0,260,112)
INSERT INTO TCARGOS VALUES(228,48.4E0,257,127)
INSERT INTO TCARGOS VALUES(229,226.26999999999998E0,143,237)
INSERT INTO TCARGOS VALUES(230,559.02E0,12,302)
INSERT INTO TCARGOS VALUES(231,560.23E0,365,189)
INSERT INTO TCARGOS VALUES(232,130.68E0,529,246)
INSERT INTO TCARGOS VALUES(233,100.42999999999999E0,101,200)
INSERT INTO TCARGOS VALUES(234,147.62E0,419,205)
INSERT INTO TCARGOS VALUES(235,1758.1299999999999E0,77,338)
INSERT INTO TCARGOS VALUES(236,373.89E0,85,301)
INSERT INTO TCARGOS VALUES(237,1265.6599999999999E0,88,97)
INSERT INTO TCARGOS VALUES(238,292.82E0,108,204)
INSERT INTO TCARGOS VALUES(239,1720.62E0,62,209)
INSERT INTO TCARGOS VALUES(240,372.68E0,34,183)
INSERT INTO TCARGOS VALUES(241,56.87E0,505,291)
INSERT INTO TCARGOS VALUES(242,1207.58E0,293,333)
INSERT INTO TCARGOS VALUES(243,289.19E0,92,257)
INSERT INTO TCARGOS VALUES(244,399.3E0,288,277)
INSERT INTO TCARGOS VALUES(245,246.84E0,188,216)
INSERT INTO TCARGOS VALUES(246,275.88E0,299,153)
INSERT INTO TCARGOS VALUES(247,39.93E0,450,110)
INSERT INTO TCARGOS VALUES(248,71.39E0,509,106)
INSERT INTO TCARGOS VALUES(249,150.04E0,111,194)
INSERT INTO TCARGOS VALUES(250,859.1E0,20,180)
INSERT INTO TCARGOS VALUES(251,119.78999999999999E0,412,307)
INSERT INTO TCARGOS VALUES(252,205.7E0,124,212)
INSERT INTO TCARGOS VALUES(253,226.26999999999998E0,442,317)
INSERT INTO TCARGOS VALUES(254,18.15E0,9,184)
INSERT INTO TCARGOS VALUES(255,44.769999999999996E0,171,128)
INSERT INTO TCARGOS VALUES(256,1012.77E0,194,155)
INSERT INTO TCARGOS VALUES(257,83.0E0,334,22)
INSERT INTO TCARGOS VALUES(258,165.76999999999998E0,45,187)
INSERT INTO TCARGOS VALUES(259,26.619999999999997E0,379,174)
INSERT INTO TCARGOS VALUES(260,68.97E0,432,186)
INSERT INTO TCARGOS VALUES(261,98.00999999999999E0,361,249)
INSERT INTO TCARGOS VALUES(262,611.05E0,382,174)
INSERT INTO TCARGOS VALUES(263,1349.1499999999999E0,536,259)
INSERT INTO TCARGOS VALUES(264,157.29999999999998E0,387,244)
INSERT INTO TCARGOS VALUES(265,895.4E0,50,237)
INSERT INTO TCARGOS VALUES(266,66.55E0,147,128)
INSERT INTO TCARGOS VALUES(267,747.78E0,407,120)
INSERT INTO TCARGOS VALUES(268,105.27E0,265,163)
INSERT INTO TCARGOS VALUES(269,1114.4099999999999E0,127,147)
INSERT INTO TCARGOS VALUES(270,1337.05E0,248,237)
INSERT INTO TCARGOS VALUES(271,234.73999999999998E0,115,97)
INSERT INTO TCARGOS VALUES(272,126.0E0,162,59)
INSERT INTO TCARGOS VALUES(273,686.0699999999999E0,151,205)
INSERT INTO TCARGOS VALUES(274,1568.1599999999999E0,231,146)
INSERT INTO TCARGOS VALUES(275,252.89E0,413,113)
INSERT INTO TCARGOS VALUES(276,53.239999999999995E0,233,125)
INSERT INTO TCARGOS VALUES(277,127.05E0,403,265)
INSERT INTO TCARGOS VALUES(278,393.8E0,142,253)
INSERT INTO TCARGOS VALUES(279,596.53E0,313,96)
INSERT INTO TCARGOS VALUES(280,117.36999999999999E0,428,263)
INSERT INTO TCARGOS VALUES(281,913.55E0,164,281)
INSERT INTO TCARGOS VALUES(282,1610.51E0,186,174)
INSERT INTO TCARGOS VALUES(283,1132.56E0,456,185)
INSERT INTO TCARGOS VALUES(284,1473.78E0,280,278)
INSERT INTO TCARGOS VALUES(285,726.43E0,76,175)
INSERT INTO TCARGOS VALUES(286,1744.82E0,371,96)
INSERT INTO TCARGOS VALUES(287,505.78E0,516,212)
INSERT INTO TCARGOS VALUES(288,586.43E0,398,313)
INSERT INTO TCARGOS VALUES(289,93.17E0,372,176)
INSERT INTO TCARGOS VALUES(290,136.73E0,530,128)
INSERT INTO TCARGOS VALUES(291,27.83E0,383,298)
INSERT INTO TCARGOS VALUES(292,938.9599999999999E0,270,188)
INSERT INTO TCARGOS VALUES(293,175.45E0,23,246)
INSERT INTO TCARGOS VALUES(294,915.97E0,433,338)
INSERT INTO TCARGOS VALUES(295,497.31E0,332,220)
INSERT INTO TCARGOS VALUES(296,10.89E0,448,191)
INSERT INTO TCARGOS VALUES(297,474.32E0,209,322)
INSERT INTO TCARGOS VALUES(298,526.35E0,524,344)
INSERT INTO TCARGOS VALUES(299,401.71999999999997E0,455,233)
INSERT INTO TCARGOS VALUES(300,1265.6599999999999E0,210,203)
INSERT INTO TCARGOS VALUES(301,1315.27E0,373,198)
INSERT INTO TCARGOS VALUES(302,637.67E0,74,291)
INSERT INTO TCARGOS VALUES(303,582.01E0,352,126)
INSERT INTO TCARGOS VALUES(304,273.46E0,297,180)
INSERT INTO TCARGOS VALUES(305,966.79E0,507,189)
INSERT INTO TCARGOS VALUES(306,271.03999999999996E0,40,335)
INSERT INTO TCARGOS VALUES(307,26.619999999999997E0,526,335)
INSERT INTO TCARGOS VALUES(308,185.13E0,200,211)
INSERT INTO TCARGOS VALUES(309,526.35E0,532,205)
INSERT INTO TCARGOS VALUES(310,907.5E0,58,263)
INSERT INTO TCARGOS VALUES(311,511.22E0,243,147)
INSERT INTO TCARGOS VALUES(312,569.91E0,37,191)
INSERT INTO TCARGOS VALUES(313,163.35E0,386,345)
INSERT INTO TCARGOS VALUES(314,44.769999999999996E0,187,146)
INSERT INTO TCARGOS VALUES(315,56.87E0,52,290)
INSERT INTO TCARGOS VALUES(316,1174.9099999999999E0,86,143)
INSERT INTO TCARGOS VALUES(317,1022.4499999999999E0,525,302)
INSERT INTO TCARGOS VALUES(318,965.5799999999999E0,116,220)
INSERT INTO TCARGOS VALUES(319,744.15E0,67,153)
INSERT INTO TCARGOS VALUES(320,52.0E0,358,28)
INSERT INTO TCARGOS VALUES(321,116.16E0,169,123)
INSERT INTO TCARGOS VALUES(322,119.0E0,398,46)
INSERT INTO TCARGOS VALUES(323,454.96E0,426,275)
INSERT INTO TCARGOS VALUES(324,73.81E0,430,153)
INSERT INTO TCARGOS VALUES(325,227.48E0,475,135)
INSERT INTO TCARGOS VALUES(326,44.769999999999996E0,285,156)
INSERT INTO TCARGOS VALUES(327,1867.03E0,31,174)
INSERT INTO TCARGOS VALUES(328,435.59999999999997E0,497,264)
INSERT INTO TCARGOS VALUES(329,1253.56E0,73,341)
INSERT INTO TCARGOS VALUES(330,123.42E0,404,103)
INSERT INTO TCARGOS VALUES(331,480.37E0,409,105)
INSERT INTO TCARGOS VALUES(332,372.68E0,336,208)
INSERT INTO TCARGOS VALUES(333,104.0E0,370,3)
INSERT INTO TCARGOS VALUES(334,1089.0E0,388,328)
INSERT INTO TCARGOS VALUES(335,266.2E0,183,184)
INSERT INTO TCARGOS VALUES(336,84.7E0,8,260)
INSERT INTO TCARGOS VALUES(337,453.75E0,208,193)
INSERT INTO TCARGOS VALUES(338,648.56E0,5,295)
INSERT INTO TCARGOS VALUES(339,430.76E0,356,243)
INSERT INTO TCARGOS VALUES(340,27.83E0,393,184)
INSERT INTO TCARGOS VALUES(341,1989.24E0,222,275)
INSERT INTO TCARGOS VALUES(342,1228.1499999999999E0,534,303)
INSERT INTO TCARGOS VALUES(343,1082.95E0,244,231)
INSERT INTO TCARGOS VALUES(344,121.0E0,139,99)
INSERT INTO TCARGOS VALUES(345,2125.97E0,527,244)
INSERT INTO TCARGOS VALUES(346,424.71E0,331,98)
INSERT INTO TCARGOS VALUES(347,100.42999999999999E0,377,284)
INSERT INTO TCARGOS VALUES(348,890.56E0,462,319)
INSERT INTO TCARGOS VALUES(349,1113.2E0,202,272)
INSERT INTO TCARGOS VALUES(350,1109.57E0,279,170)
INSERT INTO TCARGOS VALUES(351,614.68E0,199,126)
INSERT INTO TCARGOS VALUES(352,234.73999999999998E0,190,174)
INSERT INTO TCARGOS VALUES(353,306.13E0,94,277)
INSERT INTO TCARGOS VALUES(354,142.78E0,252,180)
INSERT INTO TCARGOS VALUES(355,185.13E0,499,167)
INSERT INTO TCARGOS VALUES(356,402.77E0,162,335)
INSERT INTO TCARGOS VALUES(357,215.38E0,447,191)
INSERT INTO TCARGOS VALUES(358,106.0E0,319,35)
INSERT INTO TCARGOS VALUES(359,244.42E0,129,146)
INSERT INTO TCARGOS VALUES(360,114.95E0,159,163)
INSERT INTO TCARGOS VALUES(361,196.01999999999998E0,378,127)
INSERT INTO TCARGOS VALUES(362,89.53999999999999E0,472,80)
INSERT INTO TCARGOS VALUES(363,367.84E0,82,110)
INSERT INTO TCARGOS VALUES(364,496.09999999999997E0,158,279)
INSERT INTO TCARGOS VALUES(365,110.11E0,427,272)
INSERT INTO TCARGOS VALUES(366,1222.1E0,295,98)
INSERT INTO TCARGOS VALUES(367,106.47999999999999E0,514,175)
INSERT INTO TCARGOS VALUES(368,252.89E0,415,328)
INSERT INTO TCARGOS VALUES(369,116.0E0,344,82)
INSERT INTO TCARGOS VALUES(370,15.73E0,106,210)
INSERT INTO TCARGOS VALUES(371,289.2E0,39,107)
INSERT INTO TCARGOS VALUES(372,164.56E0,501,293)
INSERT INTO TCARGOS VALUES(373,189.97E0,283,194)
INSERT INTO TCARGOS VALUES(374,947.43E0,368,113)
INSERT INTO TCARGOS VALUES(375,27.83E0,414,313)
INSERT INTO TCARGOS VALUES(376,814.3299999999999E0,482,254)
INSERT INTO TCARGOS VALUES(377,45.98E0,274,97)
INSERT INTO TCARGOS VALUES(378,283.14E0,144,240)
INSERT INTO TCARGOS VALUES(379,219.01E0,25,146)
INSERT INTO TCARGOS VALUES(380,252.89E0,131,216)
INSERT INTO TCARGOS VALUES(381,160.93E0,402,106)
INSERT INTO TCARGOS VALUES(382,1519.76E0,63,184)
INSERT INTO TCARGOS VALUES(383,95.59E0,460,186)
INSERT INTO TCARGOS VALUES(384,537.24E0,72,200)
INSERT INTO TCARGOS VALUES(385,200.85999999999999E0,511,212)
INSERT INTO TCARGOS VALUES(386,788.92E0,211,119)
INSERT INTO TCARGOS VALUES(387,1863.3999999999999E0,425,112)
INSERT INTO TCARGOS VALUES(388,150.04E0,223,214)
INSERT INTO TCARGOS VALUES(389,557.0799999999999E0,17,167)
INSERT INTO TCARGOS VALUES(390,199.65E0,431,293)
INSERT INTO TCARGOS VALUES(391,215.38E0,500,193)
INSERT INTO TCARGOS VALUES(392,50.82E0,203,184)
INSERT INTO TCARGOS VALUES(393,289.19E0,230,180)
INSERT INTO TCARGOS VALUES(394,879.67E0,262,205)
INSERT INTO TCARGOS VALUES(395,930.49E0,192,189)
INSERT INTO TCARGOS VALUES(396,783.41E0,238,173)
INSERT INTO TCARGOS VALUES(397,563.86E0,463,244)
INSERT INTO TCARGOS VALUES(398,60.5E0,318,212)
INSERT INTO TCARGOS VALUES(399,1178.54E0,53,165)
INSERT INTO TCARGOS VALUES(400,778.03E0,217,143)
INSERT INTO TCARGOS VALUES(401,124.0E0,317,74)
INSERT INTO TCARGOS VALUES(402,788.92E0,345,146)
INSERT INTO TCARGOS VALUES(403,1138.61E0,113,270)
INSERT INTO TCARGOS VALUES(404,882.0899999999999E0,324,271)
INSERT INTO TCARGOS VALUES(405,160.93E0,49,175)
INSERT INTO TCARGOS VALUES(406,966.79E0,294,164)
INSERT INTO TCARGOS VALUES(407,1029.71E0,95,155)
INSERT INTO TCARGOS VALUES(408,45.98E0,397,84)
INSERT INTO TCARGOS VALUES(409,623.15E0,466,98)
INSERT INTO TCARGOS VALUES(410,592.9E0,486,184)
INSERT INTO TCARGOS VALUES(411,969.2099999999999E0,21,288)
INSERT INTO TCARGOS VALUES(412,125.84E0,47,271)
INSERT INTO TCARGOS VALUES(413,698.17E0,103,277)
INSERT INTO TCARGOS VALUES(414,847.0E0,351,105)
INSERT INTO TCARGOS VALUES(415,84.7E0,531,256)
INSERT INTO TCARGOS VALUES(416,1301.96E0,266,308)
INSERT INTO TCARGOS VALUES(417,1898.49E0,172,106)
INSERT INTO TCARGOS VALUES(418,1384.24E0,538,141)
INSERT INTO TCARGOS VALUES(419,309.78999999999996E0,358,262)
INSERT INTO TCARGOS VALUES(420,821.59E0,160,291)
INSERT INTO TCARGOS VALUES(421,41.14E0,71,198)
INSERT INTO TCARGOS VALUES(422,408.97999999999996E0,302,117)
INSERT INTO TCARGOS VALUES(423,1059.96E0,132,157)
INSERT INTO TCARGOS VALUES(424,58.08E0,350,210)
INSERT INTO TCARGOS VALUES(425,467.06E0,452,175)
INSERT INTO TCARGOS VALUES(426,110.11E0,236,193)
INSERT INTO TCARGOS VALUES(427,42.35E0,251,146)
INSERT INTO TCARGOS VALUES(428,1311.8E0,344,238)
INSERT INTO TCARGOS VALUES(429,320.65E0,149,174)
INSERT INTO TCARGOS VALUES(430,1282.6E0,396,166)
INSERT INTO TCARGOS VALUES(431,43.56E0,126,5)
INSERT INTO TCARGOS VALUES(432,493.68E0,282,254)
INSERT INTO TCARGOS VALUES(433,1176.12E0,112,281)
INSERT INTO TCARGOS VALUES(434,1206.37E0,182,186)
INSERT INTO TCARGOS VALUES(435,148.82999999999998E0,289,205)
INSERT INTO TCARGOS VALUES(436,125.0E0,122,94)
INSERT INTO TCARGOS VALUES(437,549.34E0,205,240)
INSERT INTO TCARGOS VALUES(438,595.3199999999999E0,284,165)
INSERT INTO TCARGOS VALUES(439,39.93E0,249,335)
INSERT INTO TCARGOS VALUES(440,87.0E0,276,24)
INSERT INTO TCARGOS VALUES(441,104.06E0,227,141)
INSERT INTO TCARGOS VALUES(442,159.72E0,451,278)
INSERT INTO TCARGOS VALUES(443,277.09E0,537,246)
INSERT INTO TCARGOS VALUES(444,104.06E0,479,97)
INSERT INTO TCARGOS VALUES(445,177.87E0,405,231)
INSERT INTO TCARGOS VALUES(446,1069.6399999999999E0,145,119)
INSERT INTO TCARGOS VALUES(447,1214.84E0,360,184)
INSERT INTO TCARGOS VALUES(448,448.90999999999997E0,3,265)
INSERT INTO TCARGOS VALUES(449,96.8E0,64,185)
INSERT INTO TCARGOS VALUES(450,277.09E0,130,155)
INSERT INTO TCARGOS VALUES(451,578.38E0,22,329)
INSERT INTO TCARGOS VALUES(452,608.63E0,385,193)
INSERT INTO TCARGOS VALUES(453,100.0E0,76,52)
INSERT INTO TCARGOS VALUES(454,1418.12E0,316,244)
INSERT INTO TCARGOS VALUES(455,111.32E0,207,288)
INSERT INTO TCARGOS VALUES(456,193.6E0,148,244)
INSERT INTO TCARGOS VALUES(457,135.51999999999998E0,503,127)
INSERT INTO TCARGOS VALUES(458,158.51E0,278,238)
INSERT INTO TCARGOS VALUES(459,327.90999999999997E0,461,117)
INSERT INTO TCARGOS VALUES(460,121.0E0,32,295)
INSERT INTO TCARGOS VALUES(461,360.58E0,10,265)
INSERT INTO TCARGOS VALUES(462,486.41999999999996E0,2,225)
INSERT INTO TCARGOS VALUES(463,1654.07E0,474,127)
INSERT INTO TCARGOS VALUES(464,77.44E0,483,242)
INSERT INTO TCARGOS VALUES(465,166.98E0,83,158)
INSERT INTO TCARGOS VALUES(466,1276.55E0,309,279)
INSERT INTO TCARGOS VALUES(467,1086.58E0,391,240)
INSERT INTO TCARGOS VALUES(468,598.9499999999999E0,197,166)
INSERT INTO TCARGOS VALUES(469,897.8199999999999E0,374,164)
INSERT INTO TCARGOS VALUES(470,165.76999999999998E0,307,106)
INSERT INTO TCARGOS VALUES(471,248.04999999999998E0,78,281)
INSERT INTO TCARGOS VALUES(472,1455.6299999999999E0,421,128)
INSERT INTO TCARGOS VALUES(473,913.55E0,521,264)
